"catastro_municipal;db_villa_maria_catalogo;catalogo;sig_parcelas;;parcelas;Parcelas;orden:100,parcelas,cuadras,manzanas;;4326;gid;;;gid,geom, estado, nombre, ;Parcelas urbanas y rurales de Villa María.;parcelas;"
"catastro_municipal;db_villa_maria_catalogo;catalogo;sig_circunscripciones;;circunscripciones;Circunscripciones;orden:101,circunscripciones,catastro;;4326;gid;;;gid,geom, nombre;Circunscripciones catastrales de Villa María.;circunscripciones;"
"catastro_municipal;db_villa_maria_catalogo;catalogo;sig_secciones;;secciones;Secciones;orden:102,secciones,catastro;;4326;gid;;;gid,geom, nombre;Secciones catastrales de Villa María.;secciones;"
"catastro_municipal;db_villa_maria_catalogo;catalogo;sig_radio_urbano;;radio_urbano;Radio urbano;orden:103,radio,catastro;;4326;gid;;;gid,geom, ;Radio urbano de Villa María.;radio_urbano;"
"infraestructura;db_villa_maria_catalogo;catalogo;sig_red_agua;;red_agua;Red de agua potable;orden:200,agua,servicios;;4326;gid;;;gid,geom, estado;Cobertura del servicio sanitario de red de agua corriente.;red_agua;"
"infraestructura;db_villa_maria_catalogo;catalogo;sig_red_cloacas;;red_cloacas;Red de cloacas;orden:201,cloacas,servicios;;4326;gid;;;gid,geom, estado;Cobertura del servicio sanitario de red de cloacas.;red_cloacas;"
"infraestructura;db_villa_maria_catalogo;catalogo;sig_desagues_pluviales;;desagues_pluviales;Red de desagües;orden:202,desagues,servicios;;4326;gid;;;gid,geom;Cobertura del servicio de desagües pluviales.;desagues_pluviales;"
"infraestructura;db_villa_maria_catalogo;catalogo;sig_gestion_calles;;gestion_calles;Gestión calles;orden:203,calles,calle;;4326;gid;;;gid,geom, estado;Gestion del estado de las calles con referencia a pavimento, cordon cuneta o tierra.;gestion_calles;"
"infraestructura;db_villa_maria_catalogo;catalogo;sig_luminarias;;luminarias;Luminarias;orden:204,luminarias,alumbrado,servicios;;4326;gid;;;gid,geom, tipo_lampa, codigo;Luminarias que integran la red de alumbrado publico.;luminarias;"
"infraestructura;db_villa_maria_catalogo;catalogo;sig_tableros_alumbrado;;tableros_alumbrado;Tableros de alumbrado;orden:204,luminarias,alumbrado,servicios;;4326;gid;;;gid,geom, codigo;Tableros que comandan el sistema de alumbrado publico.;tableros_alumbrado;"
"transporte;db_villa_maria_catalogo;catalogo;sig_red_vial;;red_vial;Calles;orden:300,calles,vial,camino,via,ruta;;4326;gid;;;gid,geom, nombre, barrio;Calles de la ciudad de Villa María.;vial_urbano;"
"transporte;db_villa_maria_catalogo;catalogo;sig_red_vial_primaria;;red_vial_primaria;Red vial primaria;orden:301,calles,vial,camino,via,ruta;;4326;gid;;;gid,geom, nombre_geografico;Avenidas de acceso a la ciudad de Villa María.;red_vial_primaria;"
"transporte;db_villa_maria_catalogo;catalogo;sig_ferrocarril;;ferrocarril;Ferrocarril;orden:302,estructuras,vias,ferrocarril,tren,;;4326;gid;;;gid,geom, nombre_geografico;Vía férrea constituida por dos o tres rieles paralelos entre sí, sobre los cuales encajan y giran las ruedas de los trenes.;lineas_de_transporte_ferroviario_visor;"
"transporte;db_villa_maria_catalogo;catalogo;sig_estacion_ferrocarril;;estacion_ferrocarril;Estación ferrocarril;orden:303,estacion,parada,ferrocarril,tren;;4326;gid;;;gid,geom, nombre_geografico;Instalación edilicia y demás dependencias donde regularmente se detiene el transporte ferroviario, suben y bajan pasajeros y / o mercancías. ;puntos_de_transporte_ferroviario_visor;estacion_ferrocarril_visor.svg"
"transporte;db_villa_maria_catalogo;catalogo;sig_lineas_colectivos;;lineas_colectivos;Líneas colectivo urbano;orden:304,colectivos,autobus,transporte;;4326;gid;;;gid,geom, nombre;Recorrido de la línea de autotransporte público de pasajeros .;lineas_colectivos;"
"transporte;db_villa_maria_catalogo;catalogo;sig_pista_aeropuerto;;pista_aeropuerto;Pista de aeropuerto;orden:305,aeronaves,avion,pista,embarque;;4326;gid;;;gid,geom, objeto;Calzada rectangular de asfalto, definida en un campo de aviación o aeropuerto, utilizada para despegue y aterrizaje de aeronaves.;pista_aeropuerto;"
"transporte;db_villa_maria_catalogo;catalogo;sig_aeropuerto_regional;;aeropuerto_regional;Aeropuerto;orden:306,aeronaves,avion,pista,embarque;;4326;gid;;;gid,geom, nombre_geografico;Zona definida sobre tierra (incluidos eventuales edificios, instalaciones y equipos), cuyo propósito es ser utilizada total o parcialmente para la llegada, salida y movimiento en superficie de aeronaves y / o helicópteros.;aeropuerto_puntos_visor;aeropuerto_visor.svg"
"transporte;db_villa_maria_catalogo;catalogo;sig_terminal_omnibus;;terminal_omnibus;Terminal de ómnibus;orden:307,terminal,omnibus,colectivo;;4326;gid;;;gid,geom, nombre_geografico;Predio destinado a la maniobra de ómnibus nacionales e internacionales, carga, ascenso y descenso de pasajeros.;estacion_de_omnibus;estacion_de_omnibus.svg"
"planeamiento_urbano;db_villa_maria_catalogo;catalogo;sig_perfiles_constructivos;;perfiles_constructivos;Perfiles constructivos;orden:400,perfiles,constructivos;;4326;gid;;;gid,geom, referencia, ordenanza, link;Mapa temático con los perfils constructivos contemplados en la Ordenanza 6402.;perfiles_constructivos;"
"planeamiento_urbano;db_villa_maria_catalogo;catalogo;sig_limites_zona_periurbana;;limites_zona_periurbana;Límites periurbano;orden:401,limites, periurbano;;4326;gid;;;gid,geom, zonas, limites_zo;Descripción los límites urbanos de cada zona en que se divide el Área Periurbana de la ciudad de Villa María.;limites_periurbanos;"
"planeamiento_urbano;db_villa_maria_catalogo;catalogo;sig_uso_suelo_periurbano;;uso_suelo_periurbano;Uso de suelo periurbano;orden:402,suelo,periurbano;;4326;gid;;;gid,geom, zona, uso, nombre, caracteris;Descripción de los usos del suelo relevados en el Área Periurbana de la ciudad de Villa María.;uso_suelo_periurbano;"
"desarrollo_social_salud;db_villa_maria_catalogo;catalogo;sig_instituciones_desarrollo_social;;instituciones_desarrollo_social;Instituciones desarrollo social;orden:500,instituciones,centros,hogares;;4326;gid;;;gid,geom, nombre;Instituciones que trabajan en el área de Desarrollo Social de la Municipalidad de Villa María.;instituciones_desarrollo_social;instituciones_desarrollo_social.svg"
"desarrollo_social_salud;db_villa_maria_catalogo;catalogo;sig_centros_salud;;centros_salud;Centros de salud;orden:501,salud,medicina,hospitales;;4326;gid;;;gid,geom, nombre, direccion, telefono, dependencia;Instituciones públicas y privadas que prestan el servicio de atención de la salud.;edificio_salud_visor;edificio_salud_visor.svg"
"desarrollo_social_salud;db_villa_maria_catalogo;catalogo;sig_sedes_centros_vecinales;;sedes_centros_vecinales;Centros vecinales;orden:502,centro,vecinal,comunitario;;4326;gid;;;gid,geom, nombre;Sedes de los Centros Vecinales de la ciudad de Villa María;centros_comunitarios;centros_comunitarios.svg"
"desarrollo_social_salud;db_villa_maria_catalogo;catalogo;sig_municercas_sedes;;municercas_sedes;Municercas (sedes);orden:503,municercas,municipalidad;;4326;gid;;;gid,geom, nombre;Sedes de los Municercas (oficinas decentralizadas de la Municipalidad);delegacion_municipal;delegacion_municipal.svg"
"desarrollo_social_salud;db_villa_maria_catalogo;catalogo;sig_municercas_areas_cobertura;;municercas_areas_cobertura;Municercas;orden:504,municercas,municipalidad;;4326;gid;;;gid,geom, nombre, direccion, telefono;Area geográfica de cobertura de cada Municerca.;municerca_area_cobertura;"
"desarrollo_social_salud;db_villa_maria_catalogo;catalogo;sig_barrios;;barrios;Barrios;orden:505,barrios, barrio;;4326;gid;;;gid,geom, nombre;Barrios de la ciudad de Villa María.;barrios;"
"educacion_cultura;db_villa_maria_catalogo;catalogo;sig_establecimientos_educativos ;;establecimientos_educativos;Escuelas;orden:600,educacion,escuela, colegio;;4326;gid;;;gid,geom, establecim, dependenci, calle, nro, modalidad, oferta;Establecimientos educativos modalidad inicial, especial, primaria, secundaria y terciaria no universitaria;edificio_educativo_visor;edificio_educativo_visor.svg"
"educacion_cultura;db_villa_maria_catalogo;catalogo;sig_instituciones_universitarias;;instituciones_universitarias;Universidades;orden:601,universidad,educacion,facultad;;4326;gid;;;gid,geom, establecim, calle, nro, modalidad, link;Establecimientos universitarios;universidad_visor;universidad_visor.svg"
"educacion_cultura;db_villa_maria_catalogo;catalogo;sig_centros_culturales;;centros_culturales;Centros culturales;orden:602,cultura,museo,galeria;;4326;gid;;;gid,geom, nombre, dependencia;Centros culturales de la Municipalidad de Villa María;edificio_cultura_visor;edificio_cultura_visor.svg"
"deporte_recreacion_esparcimiento;db_villa_maria_catalogo;catalogo;sig_deporte_recreacion;;deporte_recreacion;Deporte y recreación;orden:700,deporte,polideportivo,club;;4326;gid;;;gid,geom, nombre, dependencia;Centros deportivos, recreativos y de esparcimiento.;actividad_deportiva;actividad_deportiva.svg"
"gestion_residuos;db_villa_maria_catalogo;catalogo;sig_tratamiento_residuos;;tratamiento_residuos;Tratamiento de residuos;orden:800,servicios,residuos,basura;;4326;gid;;;gid,geom, nombre;Instalaciones donde se realiza algún tipo de clasificación o tratamiento a los residuos. Incluye plantas de residuos patológicos plantas recicladoras, entre otros.;plantas_tratamiento_residuos;plantas_tratamiento_residuos.svg"
"equipamiento;db_villa_maria_catalogo;catalogo;sig_cementerios;;cementerios;Cementerios;orden:900,cementerios,sepultura,nicho;;4326;gid;;;gid,geom, nombre;Espacio público o privado reservado para dar sepultura. Incluye cementerio parque, entre otros.;cementerio;cementerio.svg"
"equipamiento;db_villa_maria_catalogo;catalogo;sig_areas_cementerios;;areas_cementerios;Área de cementerios;orden:901,cementerios,sepultura,nicho;;4326;gid;;;gid,geom, objeto;Espacio público o privado reservado para dar sepultura. Incluye cementerio parque, entre otros.;areas_cementerios;"
"equipamiento;db_villa_maria_catalogo;catalogo;sig_espacios_verdes;;espacios_verdes;Espacios verdes;orden:902,plaza,parque,plazoleta;;4326;gid;;;gid,geom, nombre;Espacios verdes, plazas, parques naturales.;espacios_verdes;"
"seguridad;db_villa_maria_catalogo;catalogo;sig_seguridad;;seguridad;Seguridad;orden:1000,seguridad,control,policia;;4326;gid;;;gid,geom, nombre, direccion;Construcción destinada al asiento de la autoridad encargada de la seguridad y del cumplimieto de penas previstas en sentencias judiciales.;edificio_seguridad_visor;edificio_seguridad_visor.svg"
"seguridad;db_villa_maria_catalogo;catalogo;sig_emergencias;;emergencias;Emergencias;orden:1001,emergencias,urgencias;;4326;gid;;;gid,geom, nombre, direccion;Centros destinados a la extinción de incendios y emergencias médicas y sanitarias;emergencias;emergencias.svg"
"seguridad;db_villa_maria_catalogo;catalogo;sig_semaforos;;semaforos;Semáforos;orden: 1002, semaforos;;4326;gid;;;gid,geom;Semáforos;semaforos;"
"seguridad;db_villa_maria_catalogo;catalogo;sig_cuadrantes;;cuadrantes;Cuadrantes;orden:1003,cuadrantes,patrullaje,prevencion;;4326;gid;;;gid,geom, nombre;Cuadrantes de seguridad que permiten un mejor patrullaje preventivo.;cuadrantes;"
"villa_maria;db_villa_maria_public;public;parcelas;;parcelas;Parcelas;orden:100,parcelas,cuadras,manzanas;;4326;gid;;;gid,geom, estado, nombre;Parcelas urbanas y rurales de Villa María.;polygon_villamaria;"
"villa_maria;db_villa_maria_public;public;circunscripciones;;circunscripciones;Circunscripciones;orden:101,circunscripciones,catastro;;4326;gid;;;gid,geom, nombre;Circunscripciones catastrales de Villa María.;polygon_villamaria;"
"villa_maria;db_villa_maria_public;public;secciones;;secciones;Secciones;orden:102,secciones,catastro;;4326;gid;;;gid,geom, nombre;Secciones catastrales de Villa María.;polygon_villamaria;"
"villa_maria;db_villa_maria_public;public;radio_urbano;;radio_urbano;Radio urbano;orden:103,radio,catastro;;4326;gid;;;gid,geom, ;Radio urbano de Villa María.;polygon_villamaria;"
"villa_maria;db_villa_maria_public;public;red_agua;;red_agua;Red de agua potable;orden:200,agua,servicios;;4326;gid;;;gid,geom, estado;Cobertura del servicio sanitario de red de agua corriente.;line_villamaria;"
"villa_maria;db_villa_maria_public;public;red_cloacas;;red_cloacas;Red de cloacas;orden:201,cloacas,servicios;;4326;gid;;;gid,geom, estado;Cobertura del servicio sanitario de red de cloacas.;line_villamaria;"
"villa_maria;db_villa_maria_public;public;desagues_pluviales;;desagues_pluviales;Red de desagües;orden:202,desagues,servicios;;4326;gid;;;gid,geom;Cobertura del servicio de desagües pluviales.;line_villamaria;"
"villa_maria;db_villa_maria_public;public;gestion_calles;;gestion_calles;Gestión calles;orden:203,calles,calle;;4326;gid;;;gid,geom, estado;Gestion del estado de las calles con referencia a pavimento, cordon cuneta o tierra.;line_villamaria;"
"villa_maria;db_villa_maria_public;public;luminarias;;luminarias;Luminarias;orden:204,luminarias,alumbrado,servicios;;4326;gid;;;gid,geom, tipo_lampa, codigo;Luminarias que integran la red de alumbrado publico.;point_villamaria;"
"villa_maria;db_villa_maria_public;public;tableros_alumbrado;;tableros_alumbrado;Tableros de alumbrado;orden:204,luminarias,alumbrado,servicios;;4326;gid;;;gid,geom, codigo;Tableros que comandan el sistema de alumbrado publico.;point_villamaria;"
"villa_maria;db_villa_maria_public;public;red_vial;;red_vial;Calles;orden:300,calles,vial,camino,via,ruta;;4326;gid;;;gid,geom, nombre, barrio;Calles de la ciudad de Villa María.;line_villamaria;"
"villa_maria;db_villa_maria_public;public;red_vial_primaria;;red_vial_primaria;Red vial primaria;orden:301,calles,vial,camino,via,ruta;;4326;gid;;;gid,geom, fna;Avenidas de acceso a la ciudad de Villa María.;line_villamaria;"
"villa_maria;db_villa_maria_public;public;ferrocarril;;ferrocarril;Ferrocarril;orden:302,estructuras,vias,ferrocarril,tren,;;4326;gid;;;gid,geom, fna;Vía férrea constituida por dos o tres rieles paralelos entre sí, sobre los cuales encajan y giran las ruedas de los trenes.;line_villamaria;"
"villa_maria;db_villa_maria_public;public;estacion_ferrocarril;;estacion_ferrocarril;Estación ferrocarril;orden:303,estacion,parada,ferrocarril,tren;;4326;gid;;;gid,geom, fna;Instalación edilicia y demás dependencias donde regularmente se detiene el transporte ferroviario, suben y bajan pasajeros y / o mercancías. ;point_villamaria;"
"villa_maria;db_villa_maria_public;public;lineas_colectivos;;lineas_colectivos;Líneas colectivo urbano;orden:304,colectivos,autobus,transporte;;4326;gid;;;gid,geom, nombre;Recorrido de la línea de autotransporte público de pasajeros .;line_villamaria;"
"villa_maria;db_villa_maria_public;public;pista_aeropuerto;;pista_aeropuerto;Pista de aeropuerto;orden:305,aeronaves,avion,pista,embarque;;4326;gid;;;gid,geom, objeto;Calzada rectangular de asfalto, definida en un campo de aviación o aeropuerto, utilizada para despegue y aterrizaje de aeronaves.;line_villamaria;"
"villa_maria;db_villa_maria_public;public;aeropuerto_regional;;aeropuerto_regional;Aeropuerto;orden:306,aeronaves,avion,pista,embarque;;4326;gid;;;gid,geom, fna;Zona definida sobre tierra (incluidos eventuales edificios, instalaciones y equipos), cuyo propósito es ser utilizada total o parcialmente para la llegada, salida y movimiento en superficie de aeronaves y / o helicópteros.;point_villamaria;"
"villa_maria;db_villa_maria_public;public;terminal_omnibus;;terminal_omnibus;Terminal de ómnibus;orden:307,terminal,omnibus,colectivo;;4326;gid;;;gid,geom, fna;Predio destinado a la maniobra de ómnibus nacionales e internacionales, carga, ascenso y descenso de pasajeros.;point_villamaria;"
"villa_maria;db_villa_maria_public;public;centro_transferencia;;centro_transferencia;Centro de transferencia;orden:308,transferencia,trasbordo;;4326;gid;;;gid,geom, nombre;Centro de transferencia del transporte urbano de colectivos, donde los usuarios realizan combinaciones de líneas.;point_villamaria;"
"villa_maria;db_villa_maria_public;public;perfiles_constructivos;;perfiles_constructivos;Perfiles constructivos;orden:400,perfiles,constructivos;;4326;gid;;;gid,geom, referencia, ordenanza, link;Mapa temático con los perfils constructivos contemplados en la Ordenanza 6402.;polygon_villamaria;"
"villa_maria;db_villa_maria_public;public;limites_zona_periurbana;;limites_zona_periurbana;Límites periurbano;orden:401,limites, periurbano;;4326;gid;;;gid,geom, zonas, limites_zo;Descripción los límites urbanos de cada zona en que se divide el Área Periurbana de la ciudad de Villa María.;polygon_villamaria;"
"villa_maria;db_villa_maria_public;public;uso_suelo_periurbano;;uso_suelo_periurbano;Uso de suelo periurbano;orden:402,suelo,periurbano;;4326;gid;;;gid,geom, zona, uso, nombre, caracteris;Descripción de los usos del suelo relevados en el Área Periurbana de la ciudad de Villa María.;polygon_villamaria;"
"villa_maria;db_villa_maria_public;public;instituciones_desarrollo_social;;instituciones_desarrollo_social;Instituciones desarrollo social;orden:500,instituciones,centros,hogares;;4326;gid;;;gid,geom, nombre;Instituciones que trabajan en el área de Desarrollo Social de la Municipalidad de Villa María.;point_villamaria;"
"villa_maria;db_villa_maria_public;public;centros_salud;;centros_salud;Centros de salud;orden:501,salud,medicina,hospitales;;4326;gid;;;gid,geom, nombre, direccion, telefono, dependencia;Instituciones públicas y privadas que prestan el servicio de atención de la salud.;point_villamaria;"
"villa_maria;db_villa_maria_public;public;sedes_centros_vecinales;;sedes_centros_vecinales;Centros vecinales;orden:502,centro,vecinal,comunitario;;4326;gid;;;gid,geom, nombre;Sedes de los Centros Vecinales de la ciudad de Villa María;point_villamaria;"
"villa_maria;db_villa_maria_public;public;municercas_sedes;;municercas_sedes;Municercas (sedes);orden:503,municercas,municipalidad;;4326;gid;;;gid,geom, nombre;Sedes de los Municercas (oficinas decentralizadas de la Municipalidad);point_villamaria;"
"villa_maria;db_villa_maria_public;public;municercas_areas_cobertura;;municercas_areas_cobertura;Municercas;orden:504,municercas,municipalidad;;4326;gid;;;gid,geom, nombre, direccion, telefono;Area geográfica de cobertura de cada Municerca.;polygon_villamaria;"
"villa_maria;db_villa_maria_public;public;barrios;;barrios;Barrios;orden:505,barrios, barrio;;4326;gid;;;gid,geom, nombre;Barrios de la ciudad de Villa María.;polygon_villamaria;"
"villa_maria;db_villa_maria_public;public;establecimientos_educativos ;;establecimientos_educativos;Escuelas;orden:600,educacion,escuela, colegio;;4326;gid;;;gid,geom, establecim, dependenci, calle, nro, modalidad, oferta;Establecimientos educativos modalidad inicial, especial, primaria, secundaria y terciaria no universitaria;point_villamaria;"
"villa_maria;db_villa_maria_public;public;instituciones_universitarias;;instituciones_universitarias;Universidades;orden:601,universidad,educacion,facultad;;4326;gid;;;gid,geom, establecim, calle, nro, modalidad, link;Establecimientos universitarios;point_villamaria;"
"villa_maria;db_villa_maria_public;public;centros_culturales;;centros_culturales;Centros culturales;orden:602,cultura,museo,galeria;;4326;gid;;;gid,geom, nombre, dependencia;Centros culturales de la Municipalidad de Villa María;point_villamaria;"
"villa_maria;db_villa_maria_public;public;deporte_recreacion;;deporte_recreacion;Deporte y recreación;orden:700,deporte,polideportivo,club;;4326;gid;;;gid,geom, nombre, dependencia;Centros deportivos, recreativos y de esparcimiento.;point_villamaria;"
"villa_maria;db_villa_maria_public;public;tratamiento_residuos;;tratamiento_residuos;Tratamiento de residuos;orden:800,servicios,residuos,basura;;4326;gid;;;gid,geom, nombre;Instalaciones donde se realiza algún tipo de clasificación o tratamiento a los residuos. Incluye plantas de residuos patológicos plantas recicladoras, entre otros.;point_villamaria;"
"villa_maria;db_villa_maria_public;public;cementerios;;cementerios;Cementerios;orden:900,cementerios,sepultura,nicho;;4326;gid;;;gid,geom, nombre;Espacio público o privado reservado para dar sepultura. Incluye cementerio parque, entre otros.;point_villamaria;"
"villa_maria;db_villa_maria_public;public;areas_cementerios;;areas_cementerios;Área de cementerios;orden:901,cementerios,sepultura,nicho;;4326;gid;;;gid,geom, objeto;Espacio público o privado reservado para dar sepultura. Incluye cementerio parque, entre otros.;polygon_villamaria;"
"villa_maria;db_villa_maria_public;public;espacios_verdes;;espacios_verdes;Espacios verdes;orden:902,plaza,parque,plazoleta;;4326;gid;;;gid,geom, nombre;Espacios verdes, plazas, parques naturales.;polygon_villamaria;"
"villa_maria;db_villa_maria_public;public;seguridad;;seguridad;Seguridad;orden:1000,seguridad,control,policia;;4326;gid;;;gid,geom, nombre, direccion;Construcción destinada al asiento de la autoridad encargada de la seguridad y del cumplimieto de penas previstas en sentencias judiciales.;point_villamaria;"
"villa_maria;db_villa_maria_public;public;emergencias;;emergencias;Emergencias;orden:1001,emergencias,urgencias;;4326;gid;;;gid,geom, nombre, direccion;Centros destinados a la extinción de incendios y emergncias médicas y sanitarias;point_villamaria;"
"villa_maria;db_villa_maria_public;public;semaforos;;semaforos;Semáforos;orden: 1002, semaforos;;4326;gid;;;gid,geom;Semáforos;point_villamaria;"
"villa_maria;db_villa_maria_public;public;cuadrantes;;cuadrantes;Cuadrantes;orden:1003,cuadrantes,patrullaje,prevencion;;4326;gid;;;gid,geom, nombre;Cuadrantes de seguridad que permiten un mejor patrullaje preventivo.;polygon_villamaria;"
